"","meanfreq","sd","freq.median","freq.Q25","freq.Q75","freq.IQR","time.median","time.Q25","time.Q75","time.IQR","skew","kurt","sp.ent","time.ent","entropy","sfm","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","startdom","enddom","dfslope","label"
"43",3.13375290803157,2.76230014891166,3.70203896208012,0.582614040244782,4.4233986264397,3.84078458619492,0.602886075949367,0.306825949367089,1.19500632911392,0.888180379746835,6.03535841628606,54.1889626175396,0.842258834709736,0.866037857516048,0.729428036685983,0.110178836753221,4.38970215179466,0.228571428571429,16,1.85752118644068,0.09375,5.0625,4.96875,10.1320754716981,0.09375,4.3125,0.2109375,"male"
"44",1.66838702207775,1.47785336773062,1.26020631955162,0.571846316302494,2.14335147429128,1.57150515798879,0.948747126436781,0.509214559386973,1.81173180076628,1.30251724137931,6.34217189327389,62.1749054199075,0.826813205259505,0.873839224867691,0.722501810394336,0.0201187003041661,3.49064586607728,0.188235294117647,16,1.00066087613293,0.1875,5.4375,5.25,13.2678571428571,0.84375,1.3125,0.0234375,"female"
"45",1.66921277033026,1.54675786814557,1.16077480334546,0.702484220999285,2.10198053664148,1.3994963156422,0.72025,0.4085,0.919125,0.510625,9.47558539949831,131.481972019031,0.802848107815746,0.863996498241936,0.693657953772969,0.0253809479417712,7.28900432900433,0.228571428571429,16,0.581992574257426,0.09375,2.625,2.53125,11.6666666666667,0.28125,0.1875,-0.0046875,"female"
"46",2.31664716003139,1.65711829957041,1.92601214256504,0.836704520431596,3.64163704426059,2.804932523829,0.447518656716418,0.177929104477612,0.98669776119403,0.808768656716418,4.75493432737872,43.1432969457629,0.844708606274033,0.863725420557567,0.729596296202635,0.00573955293390753,4.04592332374801,0.19672131147541,16,1.50905539772727,0.09375,8.53125,8.4375,9.35555555555556,0.65625,0.09375,-0.028125,"female"
"47",1.08300042497163,1.17196324163065,0.646605691488233,0.242768923880059,1.64756063917832,1.40479171529826,1.51389473684211,0.472421052631579,1.79305263157895,1.32063157894737,12.174020050228,210.222215858351,0.77989693267301,0.869632299979214,0.678223563307164,0.00961014767344306,12.2227917620137,0.210526315789474,16,0.333147321428571,0.09375,2.90625,2.8125,8.6,2.625,0.1875,-0.121875,"female"
"48",1.57377764518472,2.03034258727713,0.641642375021434,0.341226169506321,1.96196473944288,1.62073856993656,1.45263970588235,0.761161764705882,2.16019852941176,1.39903676470588,10.7927293502584,171.313302377867,0.816693140064272,0.874500617901629,0.714198655622228,0.03161880338966,9.15874278912276,0.275862068965517,16,0.570967741935484,0.09375,6.84375,6.75,11.3888888888889,1.5,0.1875,-0.065625,"female"
"49",1.37803603708449,1.72598897037201,0.900333024341676,0.35122051704604,1.40639269406393,1.05517217701789,0.473626016260163,0.252959349593496,0.87190243902439,0.618943089430894,39.6146348003647,2899.37772934196,0.785281559092182,0.862765722429323,0.677514011640592,0.0251642641805526,16,16,16,0.404428251121076,0.09375,1.6875,1.59375,20.2941176470588,0.375,0.28125,-0.0046875,"female"
"50",1.69775929360911,1.34877558343563,1.35597885130731,0.550039834866372,2.5886289563265,2.03858912146013,1.62790443686007,0.883566552901024,2.43650170648464,1.55293515358362,9.98396603076114,151.524120581952,0.81092555304587,0.875669254455263,0.710102574454398,0.0132632024331364,7.18964309536003,0.188235294117647,16,0.617781929347826,0.09375,3.5625,3.46875,11.8648648648649,0.65625,0.1875,-0.0234375,"female"
"51",1.70044315307565,1.30127289382965,1.34578647969308,0.543669797592274,2.77655774573356,2.23288794814129,0.81068125,0.4295,1.2562875,0.8267875,12.8605610983514,337.441939353466,0.811939257971371,0.866300119598226,0.703383076287094,0.00668804334331611,9.04515868202951,0.247422680412371,16,0.842098017621145,0.1875,3.1875,3,17.03125,1.3125,0.28125,-0.0515625,"female"
"52",1.84775559499504,1.49857467686253,1.71641962541652,0.514186253356654,2.83654423123572,2.32235797787906,4.902579,2.584802,7.4927215,4.9079195,9.42853778869894,157.805538082953,0.850496805172756,0.893230950022897,0.759690069275899,0.0111245619280732,4.08196643314577,0.195918367346939,16,0.848020391949153,0.09375,7.3125,7.21875,43.3246753246753,1.5,3,0.075,"female"
"53",1.77542857363941,1.53643042430652,1.3531439624378,0.563495406117897,2.74403731261797,2.18054190650007,1.34986764705882,0.551731617647059,2.21763970588235,1.66590808823529,5.15511066539806,42.2149125726074,0.840320814830301,0.874488482145987,0.734850873876629,0.0173970561779824,3.66841559943206,0.188235294117647,16,1.63893072289157,0.09375,7.40625,7.3125,20.9102564102564,3.65625,5.0625,0.0703125,"female"
"54",2.10144729282478,1.39551993686244,1.66053119209389,1.19308214947498,2.72316244595429,1.53008029647931,0.178424242424242,0.111515151515152,0.256484848484848,0.144969696969697,9.02378578248026,121.437441334293,0.782521468235708,0.872679858297674,0.682890724014825,0.0248089701015427,12.2608695652174,1.04347826086957,16,1.22033898305085,0.1875,3.1875,3,4.46875,0.375,0.28125,-0.0046875,"female"
"55",1.3508995212907,1.16468597661675,1.02234343858177,0.659253820063639,1.59697891534669,0.937725095283052,0.512448132780083,0.253526970954357,0.863070539419087,0.60954356846473,6.80812826805886,62.1511175415448,0.786006814608189,0.862413767988895,0.677863098651197,0.0128216174672707,9.90343394575678,0.375,16,0.633680555555556,0.09375,1.96875,1.875,10.55,0.28125,0.1875,-0.0046875,"female"
"56",1.84977912360396,2.24851835737491,0.867592868096404,0.454189650042343,1.93206838937081,1.47787873932847,0.933956756756757,0.585064864864865,1.34725945945946,0.762194594594595,6.66271621419669,65.5101798480633,0.831202772976727,0.868539957228896,0.721932820889746,0.0199976796086957,8.85817876999555,0.19047619047619,16,0.470281862745098,0.09375,6,5.90625,10.3650793650794,0.09375,0.1875,0.0046875,"female"
"57",1.62978021413162,1.24774470104369,1.21408398441526,0.765548661073203,2.01500752437692,1.24945886330372,0.675985401459854,0.364817518248175,1.16956204379562,0.804744525547445,6.62878399402671,64.7047063837651,0.80542700327116,0.870100682567735,0.700802585304722,0.0112732735955228,14.0789473684211,0.631578947368421,16,0.894230769230769,0.09375,4.3125,4.21875,18.8444444444444,0.28125,0.09375,-0.009375,"female"
"58",1.8311623070945,1.45096834908803,1.74293279896944,0.595147785013955,2.73012237887354,2.13497459385959,1.5515523465704,0.834628158844765,3.46156678700361,2.62693862815884,11.3004002912757,224.875136842016,0.832743301270305,0.881030625723528,0.733672351785253,0.0124673723907039,7.46049001179481,0.188976377952756,16,0.898956102783726,0.09375,7.03125,6.9375,18.3108108108108,1.96875,1.6875,-0.0140625,"female"
"59",1.10438679429758,1.13616318938514,0.76484871844286,0.399383310849875,1.26655103745102,0.867167726601143,1.61645385779123,0.808226928895613,2.48891074130106,1.68068381240545,7.6061092172474,80.776650385134,0.790301359952105,0.877564816064677,0.693540667582033,0.00628308104318445,5.91521211571297,0.19047619047619,16,0.546793193717278,0.09375,4.03125,3.9375,17.7380952380952,0.28125,0.375,0.0046875,"female"
"60",1.58929436645358,1.29383632010754,1.20745821402411,0.807804488246654,1.8177798495039,1.00997536125724,1.40913500784929,0.776899529042386,2.62538461538462,1.84848508634223,5.86150707393305,49.9609828536867,0.816786964323907,0.876953289147942,0.716284014897012,0.0116398869127281,5.71668737001614,0.189723320158103,16,1.14403409090909,0.09375,21.84375,21.75,6.37931034482759,0.1875,0.1875,0,"female"
"61",1.69095457170021,1.69233226577961,1.05666958855583,0.331215716751462,2.65151501459438,2.32029929784292,2.99341126461211,1.51274176408077,4.00903294367694,2.49629117959617,215.241155314001,56070.6040540152,0.825340327037722,0.882894808718765,0.728688690167852,0.00117174624534999,14.2809917355372,2.18181818181818,16,0.09375,0.09375,0.09375,0,1,0.09375,0.09375,0,"female"
"62",2.11105706489398,2.40481432166629,0.773825235566741,0.359227770786655,3.59767962923176,3.23845185844511,0.495461818181818,0.263887272727273,0.813203636363636,0.549316363636364,9.1777512300744,115.571989858493,0.830007505065604,0.864126799581843,0.71723172898125,0.0216914127103866,6.51984429144447,0.243654822335025,16,0.878472222222222,0.09375,7.21875,7.125,7.60526315789474,0.09375,0.09375,0,"female"
"63",1.51424439871467,2.21108893496757,0.538632963946637,0.245138443691425,1.46612937692707,1.22099093323564,0.623552346570397,0.392407942238267,0.870823104693141,0.478415162454874,11.7426375429364,186.457856497406,0.774397911407525,0.864269096747563,0.669288183415381,0.0186767844772467,10.257567269332,2.66666666666667,16,0.254651162790698,0.09375,2.53125,2.4375,9.03846153846154,0.1875,0.09375,-0.0046875,"female"
"64",2.7426611154061,2.69484298852038,1.44645311061599,0.477552599629101,4.99859912211653,4.52104652248743,1.8749213836478,0.766039308176101,2.48561006289308,1.71957075471698,7.38706561607275,85.3997726080897,0.869730891120432,0.876950010897165,0.762710514445664,0.0244305078707188,7.27540630479812,0.194331983805668,16,0.998013447432763,0.09375,7.6875,7.59375,33.6049382716049,0.09375,0.28125,0.009375,"female"
"65",1.2618324346887,1.28476224893307,1.00674567000912,0.731327863871164,1.3810999696141,0.649772105742935,0.33063768115942,0.211391304347826,0.433623188405797,0.222231884057971,10.0409036140931,145.913916516163,0.740577700300381,0.858365863720283,0.635686617370318,0.0273443596916273,16,16,16,0.883522727272727,0.09375,2.25,2.15625,13.3478260869565,0.09375,0.5625,0.0234375,"female"
"66",1.59584826336954,1.49469983057933,0.961663047734311,0.494927562026127,2.45114441319902,1.95621685117289,0.533430379746835,0.204751054852321,0.68968776371308,0.484936708860759,42.7952576153314,3865.52660511985,0.812688777667828,0.862225139589118,0.700720694767153,0.00749058733109706,7.34753915334434,0.188235294117647,16,0.322159090909091,0.1875,0.84375,0.65625,1.85714285714286,0.1875,0.84375,0.0328125,"female"
"67",1.54420045424662,1.1317565755737,1.34515956082892,0.693349495326231,2.00055945360032,1.30720995827409,0.902479338842975,0.381404958677686,1.33223140495868,0.950826446280992,5.64896726914466,44.9282615724505,0.80736558713557,0.868198577760933,0.700953654484223,0.00711993185776083,9.68074898856011,0.191235059760956,16,0.987477022058823,0.09375,4.03125,3.9375,19.6428571428571,1.5,0.28125,-0.0609375,"female"
"68",1.48432833806995,1.3175710982371,1.0365060290888,0.46310031906518,2.17328968632163,1.71018936725645,0.44312315270936,0.259389162561576,0.675492610837438,0.416103448275862,9.20516349787804,125.193497367577,0.787131212011175,0.860643540232852,0.677439392933073,0.00950741653380821,16,16,16,0.439583333333333,0.1875,2.15625,1.96875,5.80952380952381,0.5625,0.375,-0.009375,"female"
"69",1.26638821033609,1.29623638988217,0.823184981637947,0.409615038907008,1.74524255887414,1.33562751996713,0.850030395136778,0.548753799392097,1.18358662613982,0.63483282674772,10.1156778698601,149.492874067422,0.783409406021454,0.866792091272971,0.679053077368252,0.0167622969699463,11.0273435655254,0.457142857142857,16,0.399469339622642,0.09375,1.78125,1.6875,19.1111111111111,0.09375,0.09375,0,"female"
"70",1.06928665265951,1.14545781730401,0.600965812171155,0.330346202820556,1.46303726305168,1.13269106023112,1.005125,0.5805,1.4405,0.86,9.66833224396429,123.782108085851,0.770723536648512,0.867740041885688,0.668787673973666,0.00758368785130656,12.7777777777778,1.5,16,0.316722972972973,0.09375,2.34375,2.25,6.375,0.28125,0.375,0.0046875,"female"
"71",2.31186316313825,3.0406625183899,0.735824192141359,0.264194368654528,3.044156133415,2.77996176476047,0.905647702407002,0.509091903719912,1.74163019693654,1.23253829321663,15.426964824745,338.897339629305,0.825926167556141,0.871755276666516,0.720005494704019,0.0311628556365857,9.98805604667656,0.27906976744186,16,0.268220338983051,0.09375,1.6875,1.59375,8,0.28125,0.28125,0,"female"
"72",1.93513856618477,1.54836748748163,1.49582208146588,0.67745903377681,3.01403950289132,2.33658046911451,1.69859166666667,0.8359,2.40053333333333,1.56463333333333,11.6382953519746,250.746475661782,0.834441456429459,0.876073268626143,0.731031854211315,0.0228086916960987,14.2415940224159,0.657534246575342,16,1.00339558573854,0.09375,3.75,3.65625,53.974358974359,0.09375,0.5625,0.0234375,"female"
"73",1.64435669587614,1.50885791615696,1.08874638993588,0.422575750159088,2.6334524450536,2.21087669489451,1.80263940092166,0.941437788018433,3.16130529953917,2.21986751152074,9.4415252753788,134.928674864679,0.824027805671249,0.881688464515548,0.7265358107004,0.00937096314399244,6.2065138532155,0.189723320158103,16,0.776872964169381,0.09375,7.3125,7.21875,33.4025974025974,0.1875,0.1875,0,"female"
"74",0.881248904702578,0.864032460496347,0.587441544996966,0.354978045907257,0.952367353252657,0.597389307345399,1.89394957983193,0.765070028011204,3.02282913165266,2.25775910364146,8.82296687887626,106.046770805506,0.768422016242586,0.878738551587851,0.675242049561226,0.00400105494679413,11.1152795902324,0.188235294117647,16,0.449603873239437,0.09375,1.96875,1.875,14.85,0.84375,0.1875,-0.0328125,"female"
"75",1.79349673560248,1.50660781804575,1.50968709637098,0.530727886338069,2.62614057747594,2.09541269113787,0.648118811881188,0.302455445544554,0.766940594059406,0.464485148514851,9.11107563909857,135.138184907205,0.807079084262599,0.860153217550226,0.694211671145964,0.0218277869744053,8.11009174311927,0.220183486238532,16,0.859105603448276,0.1875,3.09375,2.90625,14.8709677419355,3.09375,0.5625,-0.1265625,"female"
"76",1.51572650726531,1.91325986511886,0.647025437283938,0.370053144832568,1.99783292915742,1.62777978432485,0.362128834355828,0.194576687116564,0.626969325153374,0.43239263803681,13.5597463733904,215.07946539047,0.748427588735876,0.857828083573381,0.642022204138743,0.0357826591420509,5.89194747666508,0.372093023255814,16,0.458614864864865,0.09375,1.125,1.03125,6.27272727272727,0.9375,0.28125,-0.0328125,"female"
"77",2.77494590674802,2.82041749443862,1.26653449588738,0.345006894375424,5.47679579614601,5.13178890177059,3.06185322580645,1.52825483870968,4.38705322580645,2.85879838709677,10.7114001851833,176.019985714782,0.864661431790593,0.886853301781031,0.766827845706201,0.0182211522673096,5.80425051558359,0.243654822335025,16,0.922131147540984,0.09375,7.875,7.78125,30.1566265060241,2.0625,0.09375,-0.0984375,"female"
"78",1.30704138633164,1.34566363363364,0.772301537745134,0.269618685772947,2.10432960450423,1.83471091873128,1.49228518057285,0.668586550435865,2.84015566625156,2.17156911581569,18.9120494175829,529.658265020907,0.795430992164903,0.880522399027876,0.700394805482163,0.00285268609657415,9.73366335235295,0.294478527607362,16,0.476828231292517,0.09375,4.875,4.78125,17.0980392156863,0.75,0.375,-0.01875,"female"
"79",1.70523684399073,1.43686855427559,1.43670162243889,0.689565605070848,2.11901762003528,1.42945201496443,1.02493135011442,0.509782608695652,1.31470251716247,0.804919908466819,6.31705748900827,59.485970266322,0.821366580854336,0.871029757615737,0.715434733835219,0.0185648803849093,5.67169430069076,0.188235294117647,16,1.38091216216216,0.09375,8.625,8.53125,12.3076923076923,1.78125,0.65625,-0.05625,"female"
"80",1.7301447223236,1.35510684873537,1.53948420907461,0.714825541304648,2.34654530409599,1.63171976279134,0.877856209150327,0.366222222222222,1.1202091503268,0.753986928104575,5.70850770946293,44.4775046613635,0.809038790478071,0.865669894040861,0.700360524028098,0.019296760285266,6.99504952896939,0.201680672268908,16,1.1055908203125,0.1875,4.6875,4.5,18.4375,0.28125,0.5625,0.0140625,"female"
"81",0.976374645519349,0.989755753989576,0.657527674834191,0.328499982009859,1.49131076170259,1.16281077969273,1.9431779661017,0.899322033898305,2.94956214689266,2.05024011299435,12.9411478743601,325.959677905425,0.779489519879396,0.878606917888289,0.684864884587458,0.00857730258791207,12.6569634968612,0.695652173913043,16,0.329459519572954,0.09375,2.15625,2.0625,25.5909090909091,0.84375,0.1875,-0.0328125,"female"
"82",1.12711534965872,1.39157189356041,0.618082641719699,0.450980967183788,1.31681280975982,0.865831842576029,0.8234375,0.446701388888889,1.1140625,0.667361111111111,9.95543993237568,139.234967447976,0.770375136230843,0.864869343394554,0.666273838239459,0.036339217126499,14.4575163398693,0.235294117647059,16,0.51259505703422,0.09375,1.5,1.40625,12.8666666666667,0.28125,0.1875,-0.0046875,"female"
"83",1.83382328679476,1.39134504408668,1.49200502791663,0.716419655646175,2.85281651027507,2.1363968546289,0.683339100346021,0.322837370242215,1.03307958477509,0.710242214532872,7.71129379343187,86.215157912998,0.806724007601625,0.864748765339769,0.697613589543455,0.0135607826880422,3.01361642874806,0.269662921348315,16,0.852555248618785,0.28125,3,2.71875,15.9655172413793,1.40625,0.375,-0.0515625,"female"
"84",1.71334848787538,1.22904683012466,1.32361020042886,0.87408956387673,2.47567739991848,1.60158783604175,1.21274058577406,0.327332635983264,1.87813807531381,1.55080543933054,5.2149146962883,39.1765285714271,0.822613578149985,0.872431601406507,0.717674081324129,0.0106954967611193,7.19503479162953,0.19672131147541,16,1.14277416356877,0.09375,3.28125,3.1875,18.3235294117647,0.46875,0.5625,0.0046875,"female"
"85",1.77212769466536,1.51532708909384,1.33168001827348,0.830236086864303,2.346771956731,1.5165358698667,1.01796153846154,0.610776923076923,1.80554230769231,1.19476538461538,5.32227370703136,42.3526259958933,0.832126998905165,0.87377954831591,0.727095553244829,0.0318945148794272,6.92147071442886,0.188235294117647,16,0.915264423076923,0.09375,4.21875,4.125,19.0681818181818,0.1875,0.65625,0.0234375,"female"
